'001;114;8050846004337;ACCEC002-ECS03-026;ACCESSOIRES CHARMS POMPON EN FAUX CUIR SUÃˆDE;UNICA;3;7,080;21,24;POMPONETE2018   ;SUCOB;0;blu cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'063;049;8050846063488;OBAGB451-ECS07-017;CORPS COMPLET O BAG DOUBLE EN FAUX CUIR EFFET GRIFFE;UNICA;3;20,000;60,00; ; ; ;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'064;034;8050846063471;OBAGB451-ECS07-371;CORPS COMPLET O BAG DOUBLE EN FAUX CUIR EFFET GRIFFE;UNICA;3;20,000;60,00;OBAGDOUBLE      ;LATTE;0;latte;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'065;023;CodeBarre;OBAGC534-ECSB3-026;FERMETURE Ã€ BANDEAU AVEC BOUCLE O BAG GLAM EN FAUX CUIR EFFET GRIFFE BLUEBELLS FLOWERS;UNICA;3;10,000;30,00;CodeBarre;CodeBarre;CodeBarre;CodeBarre;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'066;043;8050846078031;OBAGC534-ECSB4-026;FERMETURE Ã€ BANDEAU AVEC BOUCLE O BAG GLAM EN FAUX CUIR EFFET GRIFFE AVEC TRESSAGE;UNICA;2;10,740;21,48; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'067;092;8050846078024;OBAGC534-ECSB4-119;FERMETURE Ã€ BANDEAU AVEC BOUCLE O BAG GLAM EN FAUX CUIR EFFET GRIFFE AVEC TRESSAGE;UNICA;2;10,740;21,48; ; ; ;fragola;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'068;022;8050846078857;OBAGP006-ECSB4-026;RABAT O POCKET EN FAUX CUIR EFFET GRIFFE AVEC TRESSAGE;UNICA;4;11,850;47,40; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'069;042;8050846078840;OBAGP006-ECSB4-119;RABAT O POCKET EN FAUX CUIR EFFET GRIFFE AVEC TRESSAGE;UNICA;2;11,850;23,70; ; ; ;fragola;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'070;090;8050846078864;OBAGP006-TESAE-017;RABAT O POCKET EN TISSU ENTRELACE + Ã€ FRANGES;UNICA;3;15,560;46,68; ; ; ;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'071;112;8050846082687;OBAGP006-TESZ6-026;RABAT O POCKET EN TISSU IMPRIME OLIVIER;UNICA;2;11,850;23,70; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'072;060;8050846042971;OBAGP034-ECS07-017;RABAT O BAG GLAM EN FAUX CUIR EFFET GRIFFE;UNICA;3;14,440;43,32;FLAPOGLAM       ;SAFNA;0;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'073;091;8050846061675;OBAGPA06-EVS00-017;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;3;10,000;30,00; ; ; ;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'073;091;8050846061675;OBAGPA06-EVS00-017;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;3;10,000;30,00; ; ; ;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'073;091;8050846071049;OBAGPA06-EVS00-017;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;3;10,000;30,00; ; ; ;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'073;091;8050846071049;OBAGPA06-EVS00-017;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;3;10,000;30,00; ; ; ;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'074;113;8050846061767;OBAGPA06-EVS00-026;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;2;10,000;20,00; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'074;113;8050846061767;OBAGPA06-EVS00-026;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;2;10,000;20,00; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'074;113;8050846071179;OBAGPA06-EVS00-026;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;2;10,000;20,00; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'074;113;8050846071179;OBAGPA06-EVS00-026;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;2;10,000;20,00; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'075;075;8050846078758;OBAGPA06-EVS00-119;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;1;10,000;10,00; ; ; ;fragola;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'076;058;8050846061736;OBAGPA06-EVS00-224;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;1;10,000;10,00;FLAP            ;XLCED;0;verde inglese;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'076;058;8050846061736;OBAGPA06-EVS00-224;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;1;10,000;10,00;FLAP            ;XLCED;0;verde inglese;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'076;058;8050846071131;OBAGPA06-EVS00-224;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;1;10,000;10,00; ; ; ;verde inglese;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'076;058;8050846071131;OBAGPA06-EVS00-224;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;1;10,000;10,00; ; ; ;verde inglese;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'077;059;8050846061705;OBAGPA06-EVS00-371;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;3;10,000;30,00;FLAP            ;XLLA ;0;latte;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'077;059;8050846061705;OBAGPA06-EVS00-371;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;3;10,000;30,00;FLAP            ;XLLA ;0;latte;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'077;059;8050846071056;OBAGPA06-EVS00-371;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;3;10,000;30,00;FLAP            ;XLLA ;0;latte;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'077;059;8050846071056;OBAGPA06-EVS00-371;RABAT TOURNIQUET O POCKET EVA COMPOUND;UNICA;3;10,000;30,00;FLAP            ;XLLA ;0;latte;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'078;018;8050846003620;OBAGS001-TES01-026;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG EN TISSU CANVAS;UNICA;3;7,800;23,40;CANVAS          ;COBAL;0;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'079;054;8050846062450;OBAGS001-TES01-588;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG EN TISSU CANVAS;UNICA;3;7,800;23,40; ; ; ;orchidea;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'080;010;8058333587844;OBAGS002-TES01-026;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG MINI EN TISSU CANVAS;UNICA;4;7,080;28,32;MINICANVAS      ;COBAL;0;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'081;055;8050846062528;OBAGS002-TES01-588;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG MINI EN TISSU CANVAS;UNICA;4;7,080;28,32; ; ; ;orchidea;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'082;029;8050846062696;OBAGS016-TES01-009;POCHETTE INTERIEURE FERMETURE ECLAIR O MOON EN TISSU CANVAS;UNICA;4;10,800;43,20; ; ; ;blu;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'083;021;8050846004023;OBAGS016-TES01-026;POCHETTE INTERIEURE FERMETURE ECLAIR O MOON EN TISSU CANVAS;UNICA;2;10,800;21,60;CANOMOON        ;COBAL;0;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'084;056;8050846062658;OBAGS033-TES01-008;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG URBAN EN TISSU CANVAS;UNICA;3;10,740;32,22; ; ; ;bianco;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'085;011;8050846041288;OBAGS033-TES01-017;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG URBAN EN TISSU CANVAS;UNICA;3;10,740;32,22; ; ; ;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'086;057;8050846062672;OBAGS033-TES01-588;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG URBAN EN TISSU CANVAS;UNICA;2;10,740;21,48; ; ; ;orchidea;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'087;012;8050846062481;OBAGS034-TES01-008;POCHETTE INTERIEURE Ã€ FERMETURE ECLAIR O BAG GLAM EN TISSU CANVAS;UNICA;4;8,520;34,08; ; ; ;bianco;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'088;110;8050846062511;OBAGS034-TES01-017;POCHETTE INTERIEURE Ã€ FERMETURE ECLAIR O BAG GLAM EN TISSU CANVAS;UNICA;4;8,520;34,08; ; ; ;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'089;030;8050846062726;OBAGS034-TES01-588;POCHETTE INTERIEURE Ã€ FERMETURE ECLAIR O BAG GLAM EN TISSU CANVAS;UNICA;2;8,520;17,04; ; ; ;orchidea;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'090;031;8050846029507;OBAGS037-TES01-008;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG TWIST MINI EN TISSU CANVAS;UNICA;4;12,590;50,36;CANOTWISTMINI   ;WHITE;0;bianco;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'091;111;8050846029576;OBAGS037-TES01-017;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG TWIST MINI EN TISSU CANVAS;UNICA;4;12,590;50,36;CANOTWISTMINI   ;NAVY ;0;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'092;074;8050846029552;OBAGS037-TES01-026;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG TWIST MINI EN TISSU CANVAS;UNICA;2;12,590;25,18;CANOTWISTMINI   ;COBAL;0;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'093;089;8050846079250;OBAGS602-TESAH-026;POCHETTE INTERIEURE SWITCH O BAG MINI EN TISSU IMPRIME MEDITERRANEAN CIRCLES;UNICA;3;11,850;35,55; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'094;109;8050846078932;OBAGS701-TESZ3-026;POCHETTE INTERIEURE KNOT O BAG EN COTON Ã€ RAYURES;UNICA;5;13,330;66,65; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'095;073;8050846078925;OBAGS701-TESZ3-119;POCHETTE INTERIEURE KNOT O BAG EN COTON Ã€ RAYURES;UNICA;5;13,330;66,65; ; ; ;fragola;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'096;019;8050846078970;OBAGS702-TESZ3-026;POCHETTE INTERIEURE KNOT O BAG MINI EN TISSU Ã€ RAYURES;UNICA;4;13,330;53,32; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'097;020;8050846078963;OBAGS702-TESZ3-119;POCHETTE INTERIEURE KNOT O BAG MINI EN TISSU Ã€ RAYURES;UNICA;4;13,330;53,32; ; ; ;fragola;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'098;041;8050846077867;OBAGT001-TESAG-017;REVERS O BAG EN TISSU IMPRIME JACQUARD GEOMETRIQUE;UNICA;2;11,850;23,70; ; ; ;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'099;108;8050846077904;OBAGT001-TESAL-017;REVERS O BAG EN TISSU BRODERIE ANGLAISE FLORALE;UNICA;2;15,560;31,12; ; ; ;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'100;009;8050846082267;OBAGT001-TESAL-371;REVERS O BAG EN TISSU BRODERIE ANGLAISE FLORALE;UNICA;2;15,560;31,12; ; ; ;latte;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'101;072;8050846077935;OBAGT002-TESAG-017;REVERS O BAG MINI EN TISSU JACQUARD GEOMETRIQUE;UNICA;3;11,850;35,55; ; ; ;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'102;053;8050846077942;OBAGT002-TESAH-026;REVERS O BAG MINI EN TISSU IMPRIME MEDITERRANEAN CIRCLES;UNICA;2;10,740;21,48; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'103;076;8050846078697;OCLKD001-MESD8-008;O CLOCK MECANISME METAL RING;UNICA;6;7,780;46,68; ; ; ;bianco;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'104;062;8050846078673;OCLKD001-MESD8-026;O CLOCK MECANISME METAL RING;UNICA;6;7,780;46,68; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'105;045;8050846078680;OCLKD001-MESD8-588;O CLOCK MECANISME METAL RING;UNICA;4;7,780;31,12; ; ; ;orchidea;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'106;070;8050846080072;SHOUG800-ECSB4-026;BANDOULIÃˆRE 80 EN FAUX CUIR EFFET GRIFFE AVEC TRESSAGE;UNICA;2;13,330;26,66; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'107;106;8050846080089;SHOUG800-ECSB4-119;BANDOULIÃˆRE 80 EN FAUX CUIR EFFET GRIFFE AVEC TRESSAGE;UNICA;2;13,330;26,66; ; ; ;fragola;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'108;086;8050846080065;SHOUGN00-ECSC1-125;BANDOULIÃˆRE 110 EN FAUX CUIR EFFET GRIFFE IMPRIME AZULEJOS;UNICA;3;10,740;32,22; ; ; ;multicolor;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'109;069;8050846061354;SHOUX000-ECS07-017;BANDOULIÃˆRE EXTRASLIM 110 EN FAUX CUIR EFFET GRIFFE;UNICA;5;8,520;42,60; ; ; ;blu navy;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'110;051;8050846061316;SHOUX000-ECS07-026;BANDOULIÃˆRE EXTRASLIM 110 EN FAUX CUIR EFFET GRIFFE;UNICA;2;8,520;17,04; ; ; ;cobalto;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'111;085;8050846080140;SHOUX000-ECS07-119;BANDOULIÃˆRE EXTRASLIM 110 EN FAUX CUIR EFFET GRIFFE;UNICA;2;8,520;17,04; ; ; ;fragola;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'112;052;8050846061347;SHOUX000-ECS07-224;BANDOULIÃˆRE EXTRASLIM 110 EN FAUX CUIR EFFET GRIFFE;UNICA;2;8,520;17,04; ; ; ;verde inglese;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'113;039;8050846080164;SHOUX000-ECS07-371;BANDOULIÃˆRE EXTRASLIM 110 EN FAUX CUIR EFFET GRIFFE;UNICA;5;8,520;42,60; ; ; ;latte;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
'114;008;8050846061361;SHOUX000-ECS07-588;BANDOULIÃˆRE EXTRASLIM 110 EN FAUX CUIR EFFET GRIFFE;UNICA;2;8,520;17,04; ; ; ;orchidea;FAT_2019_50_0000959.txt;FAT;29/04/2019;3917,72;3850,72;2019 02/OBAG/1143 226714
