'146;144;OBAGB016-EVS00-559;-;-;BANDOULIÃˆRE 80 EN FAUSSE FOURRURE LAPIN REX NOIR;UNICA
'090;069;OBAGC102-FAS01-055;winter 2018 presentation/catalogo winter 18.txt;p075-1-02;RABAT TOURNIQUET O POCKET MICRO EN FAUSSE FOURRURE LAPIN LEOPARD CHOCOLAT;UNICA
'156;156;OBAGC102-FAS01-371;winter 2018 presentation/catalogo winter 18.txt;p075-1-06;RÃ©capitulatif catÃ©gories douaniÃ¨res;UNICA
'035;107;OBAGS001-TESD5-009;winter 2018 presentation/catalogo winter 18.txt;p078-1-01;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG EN MICROFIBRE COULEUR UNIE BLEU;UNICA
'138;135;OBAGS001-TESD5-018;winter 2018 presentation/catalogo winter 18.txt;p078-1-02;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG URBAN EN MICROFIBRE COULEUR UNIE BORDEA;UNICA
'119;110;OBAGS001-TESD5-024;winter 2018 presentation/catalogo winter 18.txt;p078-1-03;CORPS O BAG GLAM EVA COMPOUND BORDEAUX;UNICA
'148;146;OBAGS001-TESD5-055;winter 2018 presentation/catalogo winter 18.txt;p078-1-04;RABAT O POCKET EN FAUSSE FOURRURE LAPIN REX NOIX;UNICA
'153;153;OBAGS001-TESD5-371;winter 2018 presentation/catalogo winter 18.txt;p078-1-09;ANSES COURTES GOUTTE EN FAUX CUIR IMPRIME COCO TESTA DI MORO;UNICA
'130;123;OBAGS001-TESD5-559;winter 2018 presentation/catalogo winter 18.txt;p078-1-10;POCHETTE INTERIEURE FERMETURE ECLAIR O MOON EN FAUSSE FOURRURE LAPIN REX BLANC;UNICA
'103;088;OBAGS001-TEST7-024;winter 2018 presentation/catalogo winter 18.txt;p079-2-05;COVER O BAG EN FAUSSE FOURRURE LAPIN NOIR;UNICA
'151;150;OBAGS001-TEST7-054;winter 2018 presentation/catalogo winter 18.txt;p079-2-06;COVER O BAG MINI EN FAUSSE FOURRURE LAPIN CHOCOLAT;UNICA
'063;034;OBAGS002-TESD5-018;winter 2018 presentation/catalogo winter 18.txt;p080-1-02;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN MICROFIBRE COULEUR UNIE NOIR;UNICA
'061;032;OBAGS002-TESD5-024;winter 2018 presentation/catalogo winter 18.txt;p080-1-03;FERMETURE Ã€ BANDEAU AVEC BOUCLE O BAG GLAM FAUX CUIR EFFET GRIFFE+ STRASS CUIVRE;UNICA
'132;129;OBAGS002-TESD5-055;winter 2018 presentation/catalogo winter 18.txt;p080-1-04;COVER O BAG EN FAUSSE FOURRURE LAPIN CHOCOLAT;UNICA
'046;010;OBAGS002-TESD5-371;winter 2018 presentation/catalogo winter 18.txt;p080-1-09;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG MINI EN MICROFIBRE COULEUR UNIE LATTE;UNICA
'128;121;OBAGS002-TESD5-559;winter 2018 presentation/catalogo winter 18.txt;p080-1-10;BANDOULIÃˆRE EXTRASLIM 110 + ANSES TUBULAIRES + CLIP FAUX CUIR EFFET GRIFFE CUIVRE;UNICA
'051;019;OBAGS002-TEST7-024;winter 2018 presentation/catalogo winter 18.txt;p081-2-01;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG MICRO EN TISSU Ã€ RAYURES SAIA CHOCOLAT;UNICA
'141;138;OBAGS002-TEST7-054;winter 2018 presentation/catalogo winter 18.txt;p081-2-02;FERMETURE Ã€ BANDEAU AVEC BOUCLE O BAG GLAM FAUX CUIR EFFET GRIFFE+ STRASS NOIR;UNICA
'036;120;OBAGS016-TESD5-075;winter 2018 presentation/catalogo winter 18.txt;p082-1-05;POCHETTE INTERIEURE FERMETURE ECLAIR O MOON EN MICROFIBRE COULEUR UNIE ROSE SMOKE;UNICA
'025;013;OBAGS016-TESD5-134;winter 2018 presentation/catalogo winter 18.txt;p082-1-08;BANDOULIÃˆRE EXTRASLIM 110 + ANSES TUBULAIRES + CLIP FAUX CUIR EFFET GRIFFE CUIVRE;UNICA
'129;122;OBAGS016-FAS09-008;winter 2018 presentation/catalogo winter 18.txt;p084-1-01;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG MINI EN MICROFIBRE COULEUR UNIE CUIVRE;UNICA
'144;142;OBAGS016-FAS09-024;winter 2018 presentation/catalogo winter 18.txt;p084-1-02;CORPS O BAG URBAN EVA COMPOUND CHOCOLAT;UNICA
'149;147;OBAGS016-FAS09-055;winter 2018 presentation/catalogo winter 18.txt;p084-1-03;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG EN MICROFIBRE COULEUR UNIE NOIR;UNICA
'044;006;OBAGS017-TEST7-024;winter 2018 presentation/catalogo winter 18.txt;p087-1-01;POCHETTE INTERIEURE FERMETURE ECLAIR O MOON LIGHT EN TISSU Ã€ RAYURES SAIA CHOCOLAT;UNICA
'155;155;OBAGS017-TEST7-054;winter 2018 presentation/catalogo winter 18.txt;p087-1-02;ANSES COURTES AVEC BOUCLE FAUX CUIR EFFET GRIFFE + STRASS CUIVRE;UNICA
'110;096;OBAGS032-TESD5-018;winter 2018 presentation/catalogo winter 18.txt;p092-1-02;ANSES DOUBLE CHAINE EN " T " EN FAUX CUIR BORDEAUX;UNICA
'106;091;OBAGS032-TESD5-024;winter 2018 presentation/catalogo winter 18.txt;p092-1-03;ANSES COURTES AVEC BOUCLE FAUX CUIR EFFET GRIFFE + STRASS NOIR;UNICA
'069;042;OBAGS032-TESD5-055;winter 2018 presentation/catalogo winter 18.txt;p092-1-04;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN FAUSSE FOURRURE LAPIN REX CHOCO;UNICA
'117;105;OBAGS032-TESD5-371;winter 2018 presentation/catalogo winter 18.txt;p092-1-08;MICRO-ANSES TUBULAIRES COURTES EN FAUX CUIR LISSE BRONZE;UNICA
'115;102;OBAGS032-TESD5-559;winter 2018 presentation/catalogo winter 18.txt;p092-1-09;O CLOCK MECANISME LASER SPOTTED CUIVRE;UNICA
'137;134;OBAGS033-TESD5-018;winter 2018 presentation/catalogo winter 18.txt;p095-1-02;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN MICROFIBRE COULEUR UNIE BORDEAU;UNICA
'135;132;OBAGS033-TESD5-024;winter 2018 presentation/catalogo winter 18.txt;p095-1-03;MICRO-ANSES TUBULAIRES COURTES EN FAUX CUIR LISSE NOIR;UNICA
'091;070;OBAGS033-TESD5-371;winter 2018 presentation/catalogo winter 18.txt;p095-1-04;COVER O BAG MINI EN FAUSSE FOURRURE LAPIN NOIR;UNICA
'139;136;OBAGS033-TESD5-559;winter 2018 presentation/catalogo winter 18.txt;p095-1-10;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG EN MICROFIBRE COULEUR UNIE BORDEAUX;UNICA
'016;099;OBAGS034-TESD5-018;winter 2018 presentation/catalogo winter 18.txt;p097-1-02;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN MICROFIBRE COULEUR UNIE BORDEAU;UNICA
'136;133;OBAGS034-TESD5-018;winter 2018 presentation/catalogo winter 18.txt;p097-1-02;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG URBAN EN MICROFIBRE COULEUR UNIE CHOCO;UNICA
'073;048;OBAGS034-TESD5-024;winter 2018 presentation/catalogo winter 18.txt;p097-1-03;CORPS O BAG KNIT MINI EVA COMPOUND CHOCOLAT;UNICA
'020;124;OBAGS034-TESD5-055;winter 2018 presentation/catalogo winter 18.txt;p097-1-04;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN MICROFIBRE COULEUR UNIE NOIR;UNICA
'062;033;OBAGS034-TESD5-055;winter 2018 presentation/catalogo winter 18.txt;p097-1-04;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG MINI EN MICROFIBRE COULEUR UNIE CHOCOLA;UNICA
'021;125;OBAGS034-TESD5-559;winter 2018 presentation/catalogo winter 18.txt;p097-1-05;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN MICROFIBRE COULEUR UNIE CUIVRE;UNICA
'057;027;OBAGS034-TESD5-559;winter 2018 presentation/catalogo winter 18.txt;p097-1-05;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN MICROFIBRE COULEUR UNIE CUIVRE;UNICA
'086;065;OBAGS034-TESD5-371;winter 2018 presentation/catalogo winter 18.txt;p097-1-06;BANDOULIÃˆRE MAXI CHAINE 110Â CM + CLIP PLEX STANDARD TARTARUGATO;UNICA
'020;124;OBAGS034-TESD5-055;winter 2018 presentation/catalogo winter 18.txt;p097-1-07;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN MICROFIBRE COULEUR UNIE NOIR;UNICA
'062;033;OBAGS034-TESD5-055;winter 2018 presentation/catalogo winter 18.txt;p097-1-07;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG MINI EN MICROFIBRE COULEUR UNIE CHOCOLA;UNICA
'016;099;OBAGS034-TESD5-018;winter 2018 presentation/catalogo winter 18.txt;p097-1-09;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN MICROFIBRE COULEUR UNIE BORDEAU;UNICA
'136;133;OBAGS034-TESD5-018;winter 2018 presentation/catalogo winter 18.txt;p097-1-09;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG URBAN EN MICROFIBRE COULEUR UNIE CHOCO;UNICA
'019;119;OBAGS034-TEST8-055;winter 2018 presentation/catalogo winter 18.txt;p098-2-02;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN TISSU LAINE TRESSEE  NOIR;UNICA
'078;055;OBAGS034-FAS09-008;winter 2018 presentation/catalogo winter 18.txt;p099-1-01;BANDOULIÃˆRE EXTRASLIM 110 + ANSES TUBULAIRES + CLIP FAUX CUIR BRONZE;UNICA
'005;031;OBAGS034-FAS09-018;winter 2018 presentation/catalogo winter 18.txt;p099-1-02;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN FAUSSE FOURRURE LAPIN REX BORDE;UNICA
'092;071;OBAGS034-FAS09-018;winter 2018 presentation/catalogo winter 18.txt;p099-1-02;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG URBAN EN MICROFIBRE COULEUR UNIE LATTE;UNICA
'068;041;OBAGS034-FAS09-024;winter 2018 presentation/catalogo winter 18.txt;p099-1-03;BANDOULIÃˆRE EXTRASLIM 110 + ANSES MAXI CHAINE + CLIP FAUX CUIR EFFET GRIFFE + PLEX CUIVR;UNICA
'096;076;OBAGS034-FAS09-055;winter 2018 presentation/catalogo winter 18.txt;p099-1-04;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG EN TISSU COTTON CORDUROY NOIR;UNICA
'002;009;OBAGS034-FAS09-055;winter 2018 presentation/catalogo winter 18.txt;p099-1-04;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN FAUSSE FOURRURE LAPIN REX NOIR;UNICA
'015;093;OBAGS034-FAS09-133;winter 2018 presentation/catalogo winter 18.txt;p099-1-06;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN FAUSSE FOURRURE LAPIN REX GRIS C;UNICA
'083;062;OBAGP006-FAS09-024;winter 2018 presentation/catalogo winter 18.txt;p102-1-03;CORPS O MOON LIGHT EVA COMPOUND CUIVRE;UNICA
'100;084;OBAGP006-FAS09-055;winter 2018 presentation/catalogo winter 18.txt;p102-1-04;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG EN TISSU COTTON CORDUROY GRIS TOURTERE;UNICA
'147;145;OBAGP006-FAS09-058;winter 2018 presentation/catalogo winter 18.txt;p102-1-05;CORPS O MOON EVA COMPOUND CUIVRE;UNICA
'054;023;OBAGPA06-FAS52-024;winter 2018 presentation/catalogo winter 18.txt;p103-2-01;RABAT TOURNIQUET O POCKET EN FAUSSE FOURRURE LAPIN LEOPARD CHOCOLAT;UNICA
'142;139;OBAGPA06-TEST6-559;winter 2018 presentation/catalogo winter 18.txt;p104-2-01;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG MICRO EN TISSU Ã€ RAYURES SAIA NUDE;UNICA
'089;068;OBAGPA24-FAS52-024;winter 2018 presentation/catalogo winter 18.txt;p105-1-01;BANDOULIÃˆRE EXTRASLIM 110 + ANSES MAXI CHAINE + CLIP FAUX CUIR EFFET GRIFFE + PLEX BORD;UNICA
'093;072;OBAGPA24-TEST6-559;winter 2018 presentation/catalogo winter 18.txt;p105-2-01;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG GLAM EN FAUSSE FOURRURE LAPIN REX BORDE;UNICA
'066;037;OBAGP034-ECS93-018;winter 2018 presentation/catalogo winter 18.txt;p108-1-01;CORPS O BAG KNIT MINI EVA COMPOUND CURRY;UNICA
'007;043;OBAGP034-ECS93-018;winter 2018 presentation/catalogo winter 18.txt;p108-1-01;RABAT O BAG GLAM EN FAUX CUIR EFFET GRIFFE + APPLICATIONS FLEURS BORDEAUX;UNICA
'011;073;OBAGP034-ECS93-055;winter 2018 presentation/catalogo winter 18.txt;p108-1-02;RABAT O BAG GLAM EN FAUX CUIR EFFET GRIFFE + APPLICATIONS FLEURS NOIR;UNICA
'157;157;OBAGP034-ECS93-055;winter 2018 presentation/catalogo winter 18.txt;p108-1-02;TVA Imposable Participation Configurer;UNICA
'017;104;OBAGP034-ECS93-559;winter 2018 presentation/catalogo winter 18.txt;p108-1-03;RABAT O BAG GLAM EN FAUX CUIR EFFET GRIFFE + APPLICATIONS FLEURS CUIVRE;UNICA
'049;014;OBAGP034-ECS93-559;winter 2018 presentation/catalogo winter 18.txt;p108-1-03;RABAT O BAG GLAM EN FAUX CUIR EFFET GRIFFE + APPLICATIONS FLEURS CUIVRE;UNICA
'028;024;OBAGP034-ECS93-389;winter 2018 presentation/catalogo winter 18.txt;p108-1-04;BANDOULIÃˆRE EXTRASLIM 110 + ANSES TUBULAIRES + CLIP FAUX CUIR EFFET GRIFFE NAVY;UNICA
'009;049;OBAGP034-ECS93-389;winter 2018 presentation/catalogo winter 18.txt;p108-1-04;RABAT O BAG GLAM EN FAUX CUIR EFFET GRIFFE + APPLICATIONS FLEURS SILVER;UNICA
'018;108;OBAGC534-ECS94-055;winter 2018 presentation/catalogo winter 18.txt;p112-3-02;FERMETURE Ã€ BANDEAU AVEC BOUCLE O BAG GLAM FAUX CUIR EFFET GRIFFE+ STRASS NOIR;UNICA
'140;137;OBAGC534-ECS94-055;winter 2018 presentation/catalogo winter 18.txt;p112-3-02;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG URBAN EN MICROFIBRE COULEUR UNIE CUIVRE;UNICA
'014;087;OBAGC534-ECS94-133;winter 2018 presentation/catalogo winter 18.txt;p112-3-04;FERMETURE Ã€ BANDEAU AVEC BOUCLE O BAG GLAM FAUX CUIR EFFET GRIFFE+ STRASS GRIS CLAIR;UNICA
'038;149;OBAGC534-ECS94-133;winter 2018 presentation/catalogo winter 18.txt;p112-3-04;FERMETURE Ã€ BANDEAU AVEC BOUCLE O BAG GLAM FAUX CUIR EFFET GRIFFE+ STRASS GRIS CLAIR;UNICA
'030;052;OBAGC534-ECS94-134;winter 2018 presentation/catalogo winter 18.txt;p112-3-05;ANSES COURTES AVEC BOUCLE FAUX CUIR EFFET GRIFFE + STRASS ROSE SMOKE;UNICA
'060;030;OBAGC534-ECS94-559;winter 2018 presentation/catalogo winter 18.txt;p112-3-06;CORPS O BAG URBAN EVA COMPOUND VERT FORET;UNICA
'013;082;OBAGC534-ECS94-559;winter 2018 presentation/catalogo winter 18.txt;p112-3-06;FERMETURE Ã€ BANDEAU AVEC BOUCLE O BAG GLAM FAUX CUIR EFFET GRIFFE+ STRASS CUIVRE;UNICA
'084;063;OCLKD001-MESB8-078;winter 2018 presentation/catalogo winter 18.txt;p129-1-01;RABAT O POCKET EN FAUSSE FOURRURE LAPIN REX CHOCOLAT;UNICA
'114;101;OCLKD001-MESB8-559;winter 2018 presentation/catalogo winter 18.txt;p129-1-02;CORPS O POCKET MICRO EVA COMPOUND CURRY;UNICA
'104;089;OCLKD001-MESB9-055;winter 2018 presentation/catalogo winter 18.txt;p129-2-01;POCHETTE INTERIEURE FERMETURE ECLAIR O BAG EN TISSU Ã€ RAYURES SAIA CHOCOLAT;UNICA
'094;074;OCLKD001-MESB9-018;winter 2018 presentation/catalogo winter 18.txt;p129-2-02;RABAT TOURNIQUET O POCKET MICRO EN TISSU LEOPARD FLOCK CUIVRE;UNICA
'125;116;OCLKD104-MESB9-055;winter 2018 presentation/catalogo winter 18.txt;p148-1-01;CORPS O BAG MINI EVA COMPOUND CHOCOLAT;UNICA
'101;085;OCLKD104-MESB9-389;winter 2018 presentation/catalogo winter 18.txt;p148-1-02;RABAT O POCKET EN FAUSSE FOURRURE LAPIN REX NOIR;UNICA
